sentences,labels
I'm reporting u aftr game,0
"nice play team, wp!",1
wtf r u doin?,0
"keep it up, ur doing gr8!",1
lol uninstall pls,0
any tips for mid lane?,1
"u suck, srsly",0
"thx 4 the help, appreciate it",1
go back to tutorial,0
"gj everyone, we got this",1
ez noobs lol,0
"nice play, team!",1
why u feed bro???,0
"gj everyone, wp!",1
can u stop dying pls,0
we got this guys!,1
fkin report him,0
thx for support <3,1
this is hopeless with u,0
"let's push mid, glhf!",1
ez game lol,1
stop feeding omg,0
nice play team :),1
u so bad at this,0
good job everyone!,1
wtf u doing???,0
keep it up guys!,1
can u pls focus...,0
awesome gank ty,1
why u so toxic man,0
"noob team, uninstall pls",0
"wp, let's get next one!",1
report this idiot,0
nice save tyvm!,1
ugh tryhard much?,0
can we group up and push?,1
"so bad, go play tetras",0
"great stun, carry on!",1
y r u even playing,0
"fun game, gg everyone",1
wtf r u doin????,0
"nice play, keep it up!",1
omg u guys r trash,0
"lol, that was funny :D",1
quit feeding n00b,0
"let's push mid, team!",1
reported 4 being useless,0
"stay safe, good healz!",1
"y'all suck, uninstall!",0
"tight game, well played all",1
y u feedin noob,0
nice wrk team!,1
pls stop ks my farm,0
gg wp guys,1
omg ur such a loser,0
"sry for bad start, lets win this",1
lmao git gud scrub,0
ty for support mid,1
"cant believe u did that, uninstall pls",0
awesome comeback team!!,1
"ez mid, stay mad",0
nice support ty :),1
stop feeding omg,0
sick plays bro!,1
wtf is dis team?,0
"good game, well played all",1
u all trash lol,0
let's push together next,1
report him afk pls,0
great teamwork guys!,1
omg report pls,0
"gj team, wp",1
u guys r so bad lol,0
can sum1 ward pls?,1
"feed more pls, its fun",0
ty for saving me!,1
"idc, just uninstall",0
nice ult!,1
"yall suck, gg",0
runes? anyone?,1
srsly can u stop feeding???,0
"nice ult man, we needed that!",1
omg report this noob pls,0
"great teamwork guys, wp",1
"ur so bad, uninstall plz",0
keep up the good support play!,1
"wtf was that move, idiot",0
let's push mid together,1
fking trash team,0
"awesome, we got this!",1
get a life loser,0
"nice play, wp team",1
why u even play this game,0
"smooth moves, bro",1
stop feeding omg,0
lol that was epic :D,1
learn 2 play idiot,0
thanks for the help top,1
ur such a noob,0
great comeback team!!,1
l2p noob,0
great team fight!,1
ur so bad lol uninstall,0
ty for the heal,1
u guys are trash,0
awesome comeback,1
fk this team,0
"nice ult, well done",1
report this feeder,0
wp everyone :),1
gj team wp,1
pls report this feeder,0
ur a noob lol,0
nice save ty,1
get rekt scrub,0
"care mid, they missing",1
u trash uninstall,0
let's push bot,1
"wow, amazing hook!",1
stupid idiot wtf r u doing,0
"trash team, uninstall pls",0
"nice gank, gj team!",1
wtf r u doin??????,0
"let's push top, we got this",1
omg report this noob,0
"great game everyone, wp!",1
learn to play or leave,0
"ty for the support, amazing",1
"you're so bad, lol",0
awesome comeback guys,1
lol why u feed?,0
"gj team, keep it up!",1
this lag is killin me...,1
can u even play?,0
nice last hit man!,1
report this noob,0
ty for the help earlier,1
stop cryin and play,0
"smooth escape there, wp!",1
trash teammates everywhere,0
we need wards pls,1
ur such a noob lol,0
sick play!!!,1
omg report this feeder,0
let's stick together team :),1
u guys suck at this game,0
great game everyone!,1
stop blaming others n focus,1
stfu and play,0
that was a close one gg,1
"nice gank, wp!",1
pls stop feeding dude,0
omg u guys r trash,0
mid or feed lol,0
sick play man!,1
"afk farm jungler, nice",0
teamwork makes dream work!,1
why u troll pick?,0
ty 4 saving me!,1
ez game ez life,0
gg easy noobs lol,0
"nice play, wp team",1
why so bad? uninstall pls,0
"ty for the heal, lifesaver!",1
you're trash fgts,0
amazing ulti bro!,1
idc about your excuses,0
"sorry abt that miss, my bad",1
"y'all suck, learn 2 play",0
"let's push mid, we got this!",1
srsly dude stop feedin,0
nice play!! gj team!,1
whos pinging so much omg,0
ty for the wards <3,1
ur trash quit the game,0
can we focus obj pls,1
u useless noob,0
"lets keep it up, we're doin great",1
report pls toxic af,0
smooth rosh call gg,1
"wp team, gj!",1
"omg ur so bad, uninstall",0
nice moves! keep it up!,1
learn 2 play noob,0
ty for the heal!,1
why u feeding omg,0
"support doing great, thx!",1
"stupid team, gg",0
love ur Ember plays,1
report this idiot,0
cant believe u missed that stun lol,1
pls stop feeding omg,0
nice last hit bro!,1
ur the worst carry ever,0
"gj team, we can do this",1
"wow dude, uninstall the game",0
close match! gg all,1
learn to play or quit man,0
wanna queue again? u did well,1
u guys r trash lol,0
I'm lagging so hard rn lol,1
wtf r u doing???,0
"gj team, wp!",1
"u trash bro, uninstall",0
nice gank top!,1
stop feeding omg,0
let's push mid together,1
report this clown pls,0
"we got this, stay positive",1
u all r freaking useless,0
srsly dude stop feeding,0
"nice gank top, well played",1
"noob team, uninstall pls",0
"great save, tyvm",1
this lag is killing me lol,1
"ur trash, mid diff",0
let's group up and push,1
learn to play or quit,0
gj on the rosh steal!,1
report that moron,0
"ez game, uninstall plz",0
"nice play, well done team!",1
wow u guys r trash,0
let's push mid together,1
stop feeding omg,0
"ty for the save, bro",1
ur a noob lol,0
"great teamwork, keep it up!",1
"go afk dude, ur useless",0
"that was a sick ulti, gj",1
wow nice save bro,1
quit feeding omg,0
u guys are awesome!,1
stop being trash,0
"gj team, wp!",1
reported for throwing,0
lets push and win :),1
"you're useless, uninstall pls",0
omg what a game!,1
pls stop trolling,0
"srsly dude, uninstall plz",0
"nice save, wp team",1
"feed more, we need it...",0
ty for the heal!,1
"learn to play, noob",0
great teamfight guys!,1
stop ks you trash,0
lol that was epic!,1
"fake gg, u suck",0
"let's push mid, we got this",1
srsly? u feed again?,0
"gj team, we got this",1
stop blaming others noob,0
lets push mid gg ez,1
wtf r u doing???,0
ty for the save!,1
can we focus objectives pls,1
ur all useless omg,0
"nice try, we'll get them nxt time",1
u mad bro?,0
gg ez noobs,0
"wp team, let's go next!",1
omg stop feeding pls,0
lol nice one invoker,1
report that idiot,0
"ty for the save, slardar!",1
"ur so trash, uninstall",0
"gj on rosh call, bros",1
"learn to play, moron",0
"keep it up, we're doing great",1
ez mid gg,0
"gj team, well played!",1
wtf r u doin???,0
"nice save, ty",1
"u noob, uninstall pls",0
"wp, great support",1
stop feeding omg,0
this game's fun tbh,1
report this troll,0
"we got this, keep focus",1
omg ur feedin!,0
"gj team, wp",1
"u suck, uninstall",0
lets do rosh,1
stop blaming others,1
u guys are trash,0
awesome comeback guys!,1
report mid please,0
thanks for the save!,1
wtf was that play,0
omg team pls focus,1
you're so trash at this game,0
"nice play, that was awesome!",1
"uninstall noob, u suck",0
"we can still win this, keep calm",1
stop feeding and learn to play,0
"great teamwork guys, wp",1
"idiots everywhere, gg",0
"need wards, pls buy",1
"what a clown, report him",0
wow rly need wards,0
"gj team, keep it up!",1
noob feeder uninstall pls,0
tnx for the save man,1
ur build is trash lol,0
"nice ulti, perfect timing",1
"stop feeding dude, omg",0
great comeback guys!,1
u ruin every game smh,0
"let's push togther, we got this",1
"just play safe, we got this!",1
omg why u feed so hard?,0
"nice support, good job dude",1
u r trash at this game lol,0
"sick plays bro, well done!",1
go uninstall noob,0
let's push mid and finish,1
y u so bad? uninstall plz,0
ty for the help top lane,1
"ez game ez life, lol git gud",0
where's ur map awareness??,0
nice gank! wp team!,1
stop feeding pls,0
"that was an epic save, ty",1
learn 2 play noob,0
u guys are the best!,1
smh report this clown,0
solid teamwork everyone!,1
"bot lane needs help, on my way",1
can u stop being useless?,0
gg you guys played well,1
report afk pls,0
"brb, getting snacks",1
wtf was that feed??,0
"nice gank mid, wp",1
"you all suck, uninstall",0
anyone got wards?,1
"trash team, cant carry",0
gl hf,1
stop ks or i afk,0
wow rly nice play team!!,1
stop feeding omg,0
gj on that rosh call,1
can u stop being useless,0
wp top lane !!,1
"y'all suck, uninstall plz",0
ty for saving me mid!,1
ur so bad it's painful,0
let's push together guys,1
shut up and play noob,0
"sry bout that, my bad",1
"ez game, uninstall kid",0
"gj team, well played",1
stop feeding u noob,0
"nice try, they got lucky",1
wtf r u doin???,0
keep it up guys!,1
u r complete trash,0
let's group and push,1
useless team smh,0
report mid pls,0
nice save ty,1
can u heal bro?,1
stop feeding noob,0
gg wp everyone,1
trash team as usual,0
sick ult!!,1
omg uninstall dude,0
need wards plz,1
u guys rock!,1
omg u such a noob haha,0
"nice ult dude, well played!",1
stfu and play the game,0
"awesome job team, keep it up!",1
can't believe u fed again...,0
"let's push mid together, good strat!",1
u srsly need 2 uninstall,0
"great support work, ty!",1
ur so bad omg,0
"rly nice save, ty man!",1
ez noobs,0
good luck team!,1
wtf r u doin?,0
nice play bro!,1
report this feeder omg,0
"sick moves mid, wp",1
just uninstall the game,0
keep it up fam,1
u suck so bad,0
awesome support ty!,1
"ez mid, uninstall pls",0
"nice play, gj team",1
report this feeder omg,0
"sorry for bad game, ggwp",1
learn the game noob,0
thanks for the good time guys,1
"your trash, quit dota",0
"amazing comeback, wp",1
stop crying and play,0
"u guys rock, let's do it again",1
u srsly need to uninstall dude,0
nice play!! wp bro,1
stop feeding or gtfo,0
"we got this, just focus team!",1
go back to tutorial pls,0
"great support, ty!",1
"use ur ult, ez win!",1
wtf r u doin?? report!,0
loving the teamwork guys,1
"ur trash kid, get good",0
u guys rock!,1
omg can u stop feeding???,0
"nice move, wp team",1
report this noob pls,0
gg ez game,0
thx 4 the save bro,1
do u even know how 2 play?,0
gl next time,1
stop blaming nd play,1
u're trash kid,0
"I'm ganking mid, let's push!",1
wtf r u doin? uninstall pls,0
"nice ulti, let's get rosh",1
y r u feeding? report!,0
"sick plays, keep it up!",1
cant believe we're losing cuz of u,0
gg wp everyone!,1
"noob team, why even try?",0
let's smoke and surprise em,1
"ur trash, ez game",0
wtf was that move??,0
"nice play all, let's keep it up!",1
lol noob feeder,0
ty for the heals <3,1
get rekt scrub,0
gj team! well played :),1
y u so trash??,0
"np, we can still win this",1
stop blaming teammates man,0
wp! let's push now,1
"srsly, just uninstall",0
"wp, keep it up!",1
"omg, so bad lol",0
nice farm carry :) ,1
u lost us the game noob,0
thx for the help!,1
focus on objectives team,1
you guys r trash,0
"good call, let's rosh",1
ur so dumb omg,0
gg ez noobs,0
nice save dude!,1
wtf stop feeding,0
whoa epic play!,1
pls report this troll,0
great teamwork guys,1
ur trash uninstall,0
thx for the heals!,1
stop crying play better,0
"wp team, fun game",1
wow nice ult dude,1
wtf r u doin??,0
"gj team, keep it up!",1
u call that a gank? useless,0
sorry lagged a bit,1
omg u r such a feeder!,0
great comeback guys,1
pls stop throwing noob,0
thanks for the save bro,1
kys idiot,0
omg u feed so hard,0
nice play dude!,1
pls stop blaming each other,1
wtf r u doing???,0
"gj team, keep it up",1
lol ur such a noob,0
let's push mid together,1
stop ks or report,0
"awesome help earlier, thx",1
u guys r the worst,0
lmao u call that a play??,0
"nice save dude, wp!",1
report this feeder smh,0
"could use some help top, plz",1
you're useless hahaha,0
"amazing job team, let's push!",1
noob stay in base next time,0
"we got this team, keep focus",1
"stop feeding, uninstall the game",0
"thank you for the wards, very helpful",1
"yo guys, we got this!",1
stop feeding wtf,0
ur a joke dude,0
nice play invoker!,1
"pls ward more, thx",1
team so useless omg,0
"awesome push, keep it up",1
can u stop being trash?,0
"gj everyone, well played",1
u r honestly so bad lol,0
"srsly dude, why feed?",0
"nice play there, wp!",1
wtf r u doing?,0
gj on the gank!,1
buy wards omg,0
"teamwork makes the dream work, guys",1
"ur trash, uninstall",0
thx for the save!,1
report this noob,0
"let's keep up the pressure, guys",1
"ez game, gg wp",1
report mid for feeding pls,0
"wow, nice move there!",1
stop KS idiot,0
"gg! close one, well played",1
u all are trash,0
thanks for the save :) ,1
afk jungle noob,0
awesome teamfight! gj guys,1
get gud scrub,0
u guys rly need to uninstall,0
nice hook pudge!,1
wtf r u doing? feed more pls,0
great teamwork everyone,1
stop blaming and focus,1
"lol noob team, im out",0
"ez game, gg wp",1
"report this dude, useless af",0
"wow, sick play morph!",1
"u r trash, go play minesweeper",0
can u pls ward?,1
stop feeding omg,0
"nice gank bot, wp team",1
why u so bad lol,0
"gg everyone, fun game!",1
"report mid, useless",0
great work on those pushes,1
"ur all trash, uninstall",0
lets coordinate better next time,1
freakin noob team,0
lol u guys r actually trash,0
nice save thx!,1
omg stop feeding n00b,0
ggwp team well played,1
ur builds r so bad lol,0
"we got this, keep it up!",1
get gud loser,0
"sorry for the dc, team",1
ur all a bunch of clowns,0
great teamwork everyone!,1
"wp team, well played!",1
"ur so bad, uninstall pls",0
"nice gank, letâ€™s push mid",1
"bruh, why r u even playing?",0
ty for saving me back there!,1
stop feeding u noob,0
can we focus obj pls?,1
reported for trolling,0
love ur support plays,1
get rekt scrub,0
kys bro wtf was that,0
"nice save, gj team!",1
ur trash uninstall plz,0
"we got this, stay positive",1
feeder dog go afk,0
"amazing play mid, wp",1
useless support as always,0
"stick together, we can do it",1
"what a noob, rekt",0
"thanks for the help, much appreciated",1
nice last hits man,1
wtf r u doing???,0
lets push top gg,1
report this noob pls,0
smooth play there!,1
stop feeding omg,0
great save ty,1
ur so bad unistall,0
awesome teamwork!,1
dumb play dude,0
omg cancer team,0
nice ulti man!,1
pls learn 2 play,0
wp guys gg,1
uninstall noob,0
dat gank was sick!,1
y u feeding bro?,0
ty for the heals,1
ur trash noob,0
great teamwork guys,1
noob feeder reported,0
"nice try, better luck next time!",1
"ez game, u all suck lol",0
"great teamwork guys, wp!",1
stop KS or I afk,0
"we can still win this, stay positive!",1
u blind or what? open ur eyes,0
thanks for saving me back there!,1
mute this toxic kid,0
amazing comeback! gg,1
srsly u gonna feed all game?,0
"nice save there, ty!",1
can't believe u missed that stun lol,0
"wp everyone, good teamfight!",1
are u even trying???,0
"ruh-roh, that was close!",1
stop crying n play the game,0
yo that ulti was sick!!,1
gg ez noobs,0
"nice vision, keep it up",1
ez game haha,1
wtf was dat move??,0
"nice gank top, ty",1
can u stop feeding pls,0
gl hf all!,1
u play like a bot,0
"sick play mid, wp!",1
stop crying n play,0
"great teamwork, guys",1
noob team omg,0
ez game u guys trash,0
"well played, team!",1
stop feeding omg,0
"nice job, keep it up!",1
ur so bad uninstall,0
thanks for the help,1
mid diff lol,0
let's push together!,1
reported for griefing,0
great teamwork guys,1
srsly dude wtf r u doing??,0
"nice play mate, well done!",1
stop feeding omg,0
"wp team, keep it up!",1
ur trash uninstall plz,0
"let's push mid, we got this!",1
"idc how u feel, just play",0
"sick moves, you're on fire!",1
u call that a gank? pathetic,0
"thanks for the save, appreciated!",1
ez game noobz,0
"gj team, wp all",1
stop feeding noob!,0
nice ult bro,1
wtf are u doing?,0
keep it up guys!,1
ur such a trash player,0
"sorry bout that, my bad!",1
learn 2 play!,0
"let's push mid, we got this",1
srsly noob team y u feed?!,0
gj mid! nicely done!!,1
wtf r u doing? uninstall pls,0
"ty for the heal, supp!",1
can't believe dis carry omg,0
"awesome ulti bro, keep it up",1
ur build is trash dude,0
"wp everyone, good game!",1
stop flaming n focus,1
"leaver ruin game, report",0
wtf r u doin man,0
"gj team, we got this",1
learn 2 play noob,0
nice save bro!,1
stop feeding omg,0
wp everyone,1
ur trash dude,0
"sry, my bad",1
u gonna regret that,0
thx 4 the heal,1
I'm done w/ this feeder team,0
"Nice ult, that was awesome!",1
"Go back to bots, ur trash",0
"wp everyone, that was fun :)",1
Can't carry these noobs smh,0
"Keep it up, we're doing great!",1
"Ur build is a joke, report him",0
"Thanks for the save, dude!",1
"Learnt a lot from this match, gg!",1
What r u doing? Are u blind?,0
nice ulti!! wp team,1
ffs u guys suck,0
can u ward pls? we need vision,1
lol uninstall dude,0
"gj top lane, keep pushing",1
stop feeding omg noob,0
support is doing great ty,1
"so bad, can't believe it",0
amazing comeback team!!,1
pls stop trolling or mute,0
kys feeder,0
wp team!!!,1
y u so bad lol,0
lets push bot gl hf,1
u rly need to quit this game,0
nice save ty,1
ez mid gg,0
my bad sorry bout that,1
ur all garbage,0
great draft guys,1
kys ur trash,0
nice hook pudge!,1
"u feed eveytime, uninstall pls",0
"wp team, lets go!",1
y'all r useless...,0
"sorry about that, lag spike",1
wtf was that dude,0
great game everyone :),1
stop stealing farm idiot,0
thank u for the help top,1
"nice plays team, keep it up!",1
stupid noob feeder,0
can we group up pls?,1
learn 2 play the game noob,0
thanks for the support,1
"ur so bad, uninstall plz",0
lets push mid together,1
omg buy wards idiot,0
great coordination guys!,1
report this throwing moron,0
srsly ward plz,1
report dis feeder,0
"ty for the heal, clr",1
uninstall game dude,0
nice play :) well done,1
what a bunch of noobs,0
focus tower not kills,1
"ez win, gg guys",1
worst carry ever omg,0
great teamwork team!,1
wtf was dat move lol?,1
learn 2 play noob,0
"nice save man, gj!",1
stop feeding! wtf,0
awesome ulti dude,1
report this troll,0
wp team! keep it up,1
u guys r trash,0
thanks 4 the help!,1
"afk jungling, typical",0
I'm reporting u 4 feeding,0
"great play mid, nice job!",1
stop ks noob,0
ty for the support :) ,1
wtf r u doing omg,0
let's group up and push,1
this is why ur stuck in low prio,0
"finally a team that listens, wp",1
haha ez game losers,0
"gotta love a good comeback, gg",1
"srsly bro, y u feedin?",0
haha gg wp team!,1
learn to play noob,0
nice save ty!,1
stop whining and play,0
great teamfight everyone!,1
omg uninstall pls,0
good comeback guys!,1
what a waste of space u r,0
awesome ult!,1
"srsly dude, buy wards!",1
stop feeding u noob,0
great job team!,1
lol ur a joke,0
"nice gank bot, wp",1
quit raging and play,0
ty for the heal,1
u suck uninstall,0
let's push mid together,1
omg report this troll,0
ez game gg,1
bro u rly fed so much,0
wp team! nice comeback,1
stop ks noob,0
ty for good game <3,1
wtf r u doing gg,0
we can do this guys!,1
can u stop feeding???,0
thx for the heal mate,1
uninstall pls,0
ez game noobs,0
nice warding guys,1
ur all trash uninstall,0
"wp, that was close",1
stop feeding omg,0
great teamplay!,1
learn to play srsly,0
awesome comeback squad,1
u suck so bad,0
ty for the help mid,1
"gj team, wp!",1
why u feeding?!?!?,0
"stop blaming, just focus pls",1
report this noob pls,0
any tips for jungling better?,1
u all r trash,0
ty for save bro!,1
gonna mute this toxic chat,0
"we can still win this, keep pushing",1
wtf are u doing??,0
gg ur amazing!!,1
report this feeder pls,0
can we push mid?,1
"wtf, uninstall noob",0
nice save ty!,1
you're costing us the game,0
"keep it up, we're doin' fine",1
trash team omg,0
anyone got wards?,1
stfu and play,0
lol nice try,1
y r u so bad omg,0
gj team!,1
just uninstall pls,0
"wp, we can win this",1
reported for feeding,0
thnx for the help,1
u suck so hard dude,0
let's push mid,1
stop blaming teammates,1
"wp team, we got this!",1
ff and go home noobs,0
nice hook pudge!,1
mid u r trash,0
lol u guys r so bad,0
sick plays dude,1
"we still got a chance, stay positive!",1
stop feeding pls,0
thanks for the save!,1
just uninstall game,0
report this noob pls,0
"gj team, nice push",1
u guys r trash lol,0
awesome comeback!,1
stop feeding omg,0
"well played, that was epic",1
noob jungle plz uninstall,0
"thx 4 the save, wp",1
wtf r u doing???,0
"let's go next, gg",1
"nice play, wp!",1
report this noob pls,0
how r u so bad???,0
lets push mid n win :D,1
omg stop feeding!,0
"good support, ty bro",1
stfu n play,0
"we got this team, keep it up!",1
u guys makin this ez,1
learn2play scrub,0
"srsly team, focus!!",1
noob stop feeding pls,0
"nice play, ggwp",1
u guys r trash,0
that save was epic!!,1
wtf r u doing??,0
y'all did great in that fight!,1
"learn to play, idiot",0
"awesome ulti, keep it up!",1
this team is a joke,0
mid or feed noob,0
"nice play, wp team!",1
u gotta work on last hitting,1
report this moron pls,0
sorry for the lag guys,1
ur builds trash dude,0
let's push together bot,1
wtf r u doing???,0
gg well played all,1
"stop feeding, idiot",0
"srsly, y u do dat?",0
"nice play man, wp!",1
"u trash, go uninstal",0
thx for the help top,1
"mid afk, gg noobs",0
great teamwork guys :),1
"feeder ruin game, u suck",0
ggwp everyone!,1
bots play better than u,0
"keep it up, we're doin well",1
stop feedin plz omg,0
"nice play, well done!",1
"report him, such a noob",0
gg wp everyone,1
lol u suck so bad,0
amazing teamwork guys!,1
quit the game dude srsly,0
that was a sick move!,1
"wtf u doing, brain afk?",0
keep it up team!,1
"wtf r u doing, go mid",0
nice save bro!,1
can u pls ward more?,1
"feeder nub, uninstall",0
good luck next time,1
u play like a bot,0
sry about the lag guys,1
lol ur trash kid,0
awesome team fight!,1
"quit feeding, noob",0
"srsly u noob, uninstall pls",0
"nice save man, wp",1
"quit feeding, ur garbage",0
gj team! keep it up!,1
"report mid, useless af",0
awesome comeback guys!,1
lol git gud scrub,0
thx for the support!,1
"so bad, just quit dude",0
"we can still win this, no worries",1
wtf r u doin?,0
"nice ult tim, rly clutch",1
u guys are trash,0
"gj team, wp!",1
stop feedin omg,0
sorry about that miss,1
why u even playin this?,0
keep pushin! we got this,1
"that was ez, kiddos",0
ty for the save there,1
lol git gud kid,0
nice play team!,1
stop feeding omg,0
"wp guys, keep it up",1
u suck so bad,0
ty for the save!,1
stop being useless pls,0
love this team comp,1
can u not be trash?,0
let's win this together!,1
ez game noobs,0
nice comeback team!,1
get rekt scrub,0
smooth moves mid,1
u guys are trash,0
wp all gg,1
stop feeding omg,0
team cooperation ftw,1
reported enjoy ur ban,0
keep it up top lane!,1
nice shot bro!,1
omg u guys r useless,0
ty for the heal,1
WTF r u doing???,0
keep it up team,1
feeder reported,0
well played dude,1
mid is trash omg,0
lets push mid together,1
u r so bad lol,0
gj team well played,1
stop feeding omg,0
nice ulti bro,1
u all r horrible players,0
this game is fun lol,1
we need wards pls,1
why u so bad???,0
that was a sick play dude,1
delete the game noob,0
push mid lets win,1
"srsly dude, u cant play",0
nice save bro!,1
y r u feeding?!?,0
"gj team, keep it up!",1
stop ks omg,0
wow sick ult man!,1
uninstall pls...,0
carry hard! let's go!!,1
wtf were u doin???,0
ty for the assists!,1
omg ward pls,1
report this feeder,0
nice gank!!,1
uninstall game noob,0
gj well played team,1
mid or feed,0
need help bot,1
u suck so bad,0
great timing on that ult!,1
stop ks'ing idiot,0
sick play bro!,1
wtf are u doin noob?,0
thx for the assist,1
u r actual trash,0
nice try gl nxt time,1
afk reported,0
we got this team!,1
stop feeding pls,0
gz wp everyone,1
why even bother playing,0
noob feeder report pls,0
"gj team, keep it up!",1
"omg stop dying, useless",0
"sick play dude, wp!",1
carry is trash gg,0
"let's push mid, we got this",1
"u can't last hit, uninstall",0
nice save back there,1
"stop throwing, wtf",0
"come on, we can still win this",1
